timestamp,user_id,session_id,src_ip,dst_ip,country,event_type,action,status,bytes,stage,label
2026-05-04T09:09:33,unknown,sess_166,203.0.113.90,10.0.0.8,RU,scan,CONNECT,blocked,60,recon,suspicious
2026-05-04T09:09:34,unknown,sess_166,203.0.113.90,10.0.0.9,RU,scan,CONNECT,blocked,60,recon,suspicious
2026-05-04T09:09:35,unknown,sess_166,203.0.113.90,10.0.0.10,RU,scan,CONNECT,blocked,60,recon,suspicious
2026-05-04T09:09:36,user_179,sess_167,192.168.1.199,10.0.0.1,JO,web,GET,success,1830,normal,normal
2026-05-04T09:09:37,user_180,sess_168,192.168.1.200,10.0.0.2,JO,web,GET,success,1840,normal,normal
2026-05-04T09:09:38,user_181,sess_169,192.168.1.201,10.0.0.3,JO,web,GET,success,1850,normal,normal
2026-05-04T09:09:39,user_182,sess_170,192.168.1.202,10.0.0.4,JO,login,LOGIN,failed,980,brute_force,suspicious
2026-05-04T09:09:40,user_182,sess_170,192.168.1.202,10.0.0.4,JO,login,LOGIN,failed,970,brute_force,suspicious
2026-05-04T09:09:41,user_182,sess_170,192.168.1.202,10.0.0.4,JO,login,LOGIN,success,1020,access,suspicious
2026-05-04T09:09:42,user_183,sess_171,192.168.1.203,10.0.0.5,US,data_transfer,POST,success,18000,exfiltration,suspicious
2026-05-04T09:09:43,user_184,sess_172,192.168.1.204,10.0.0.6,US,data_transfer,POST,success,18200,exfiltration,suspicious
2026-05-04T09:09:44,unknown,sess_173,198.51.100.107,10.0.0.6,CN,request,GET,success,26500,exfiltration,suspicious
2026-05-04T09:09:45,unknown,sess_173,198.51.100.107,10.0.0.6,CN,request,GET,success,27000,exfiltration,suspicious
2026-05-04T09:09:46,user_185,sess_174,192.168.1.205,10.0.0.1,JO,web,GET,success,1860,normal,normal
2026-05-04T09:09:47,user_186,sess_175,192.168.1.206,10.0.0.2,JO,web,GET,success,1870,normal,normal
2026-05-04T09:09:48,user_187,sess_176,192.168.1.207,10.0.0.3,JO,web,GET,success,1880,normal,normal
2026-05-04T09:09:49,user_188,sess_177,192.168.1.208,10.0.0.4,JO,login,LOGIN,failed,1000,brute_force,suspicious
2026-05-04T09:09:50,user_188,sess_177,192.168.1.208,10.0.0.4,JO,login,LOGIN,failed,990,brute_force,suspicious
2026-05-04T09:09:51,user_188,sess_177,192.168.1.208,10.0.0.4,JO,login,LOGIN,success,1030,access,suspicious
2026-05-04T09:09:52,user_189,sess_178,192.168.1.209,10.0.0.5,US,data_transfer,POST,success,18500,exfiltration,suspicious
2026-05-04T09:09:53,user_190,sess_179,192.168.1.210,10.0.0.6,US,data_transfer,POST,success,18750,exfiltration,suspicious
2026-05-04T09:09:54,user_191,sess_180,192.168.1.211,10.0.0.7,JO,web,GET,success,1890,normal,normal
2026-05-04T09:09:55,user_192,sess_181,192.168.1.212,10.0.0.8,JO,web,GET,success,1900,normal,normal
2026-05-04T09:09:56,user_193,sess_182,192.168.1.213,10.0.0.9,JO,web,GET,success,1910,normal,normal
2026-05-04T09:09:57,unknown,sess_181,203.0.113.100,10.0.0.9,RU,scan,CONNECT,blocked,60,recon,suspicious
2026-05-04T09:09:58,unknown,sess_181,203.0.113.100,10.0.0.10,RU,scan,CONNECT,blocked,60,recon,suspicious
2026-05-04T09:09:59,unknown,sess_181,203.0.113.100,10.0.0.1,RU,scan,CONNECT,blocked,60,recon,suspicious
2026-05-04T09:10:00,user_194,sess_183,192.168.1.214,10.0.0.2,JO,web,GET,success,1920,normal,normal
2026-05-04T09:10:01,user_195,sess_184,192.168.1.215,10.0.0.3,JO,web,GET,success,1930,normal,normal
2026-05-04T09:10:02,user_196,sess_185,192.168.1.216,10.0.0.4,JO,login,LOGIN,failed,1020,brute_force,suspicious
2026-05-04T09:10:03,user_196,sess_185,192.168.1.216,10.0.0.4,JO,login,LOGIN,failed,1010,brute_force,suspicious
2026-05-04T09:10:04,user_196,sess_185,192.168.1.216,10.0.0.4,JO,login,LOGIN,success,1040,access,suspicious
2026-05-04T09:10:05,user_197,sess_186,192.168.1.217,10.0.0.5,US,data_transfer,POST,success,19000,exfiltration,suspicious
2026-05-04T09:10:06,user_198,sess_187,192.168.1.218,10.0.0.6,US,data_transfer,POST,success,19200,exfiltration,suspicious
2026-05-04T09:10:07,unknown,sess_188,198.51.100.108,10.0.0.6,CN,request,GET,success,27500,exfiltration,suspicious
2026-05-04T09:10:08,unknown,sess_188,198.51.100.108,10.0.0.6,CN,request,GET,success,28000,exfiltration,suspicious
2026-05-04T09:10:09,user_199,sess_189,192.168.1.219,10.0.0.1,JO,web,GET,success,1940,normal,normal
2026-05-04T09:10:10,user_200,sess_190,192.168.1.220,10.0.0.2,JO,web,GET,success,1950,normal,normal
