session_id,user_id,src_ip,country,start_time,end_time,duration_seconds,num_events,total_bytes,avg_bytes_per_event,distinct_dst_ips,num_failed_logins,num_success_logins,num_web,num_data_transfer,num_scan,hour_of_day,requests_per_minute,ip_request_freq,country_unusual,label,anomaly_score,anomaly_label
sess_155,user_168,192.168.1.188,US,2026-05-04 09:09:18,2026-05-04 09:09:18,0.0,1,17000,17000.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.09867390312167124,normal
sess_156,user_169,192.168.1.189,US,2026-05-04 09:09:19,2026-05-04 09:09:19,0.0,1,17200,17200.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.09449542250662785,normal
sess_157,unknown,198.51.100.106,CN,2026-05-04 09:09:20,2026-05-04 09:09:21,1.0,2,51500,25750.0,1,0,0,0,0,0,9,120.0,2,1,suspicious,-0.02454690281748173,anomaly
sess_158,user_170,192.168.1.190,JO,2026-05-04 09:09:22,2026-05-04 09:09:22,0.0,1,1770,1770.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1667316780431592,normal
sess_159,user_171,192.168.1.191,JO,2026-05-04 09:09:23,2026-05-04 09:09:23,0.0,1,1780,1780.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.16409937173081768,normal
sess_160,user_172,192.168.1.192,JO,2026-05-04 09:09:24,2026-05-04 09:09:24,0.0,1,1790,1790.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.16374021618611312,normal
sess_161,user_173,192.168.1.193,JO,2026-05-04 09:09:25,2026-05-04 09:09:27,2.0,3,2920,973.3333333333334,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.06056954171241885,normal
sess_162,user_174,192.168.1.194,US,2026-05-04 09:09:28,2026-05-04 09:09:28,0.0,1,17500,17500.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.09152807535336194,normal
sess_163,user_175,192.168.1.195,US,2026-05-04 09:09:29,2026-05-04 09:09:29,0.0,1,17700,17700.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.09131273813964641,normal
sess_164,user_176,192.168.1.196,JO,2026-05-04 09:09:30,2026-05-04 09:09:30,0.0,1,1800,1800.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.16244729310366024,normal
sess_165,user_177,192.168.1.197,JO,2026-05-04 09:09:31,2026-05-04 09:09:31,0.0,1,1810,1810.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.16171148470089675,normal
sess_166,unknown,203.0.113.90,RU,2026-05-04 09:09:32,2026-05-04 09:09:35,3.0,4,2000,500.0,3,0,0,1,0,3,9,80.0,3,1,suspicious,-0.06974856786417138,anomaly
sess_167,user_179,192.168.1.199,JO,2026-05-04 09:09:36,2026-05-04 09:09:36,0.0,1,1830,1830.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1587761481615212,normal
sess_168,user_180,192.168.1.200,JO,2026-05-04 09:09:37,2026-05-04 09:09:37,0.0,1,1840,1840.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.15742328357242769,normal
sess_169,user_181,192.168.1.201,JO,2026-05-04 09:09:38,2026-05-04 09:09:38,0.0,1,1850,1850.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.15705461908659263,normal
sess_170,user_182,192.168.1.202,JO,2026-05-04 09:09:39,2026-05-04 09:09:41,2.0,3,2970,990.0,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.05191757388187779,normal
sess_171,user_183,192.168.1.203,US,2026-05-04 09:09:42,2026-05-04 09:09:42,0.0,1,18000,18000.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.0823664513875928,normal
sess_172,user_184,192.168.1.204,US,2026-05-04 09:09:43,2026-05-04 09:09:43,0.0,1,18200,18200.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.07932499592670977,normal
sess_173,unknown,198.51.100.107,CN,2026-05-04 09:09:44,2026-05-04 09:09:45,1.0,2,53500,26750.0,1,0,0,0,0,0,9,120.0,2,1,suspicious,-0.04348258740705879,anomaly
sess_174,user_185,192.168.1.205,JO,2026-05-04 09:09:46,2026-05-04 09:09:46,0.0,1,1860,1860.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.15777368240518957,normal
sess_175,user_186,192.168.1.206,JO,2026-05-04 09:09:47,2026-05-04 09:09:47,0.0,1,1870,1870.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.15501894360150698,normal
sess_176,user_187,192.168.1.207,JO,2026-05-04 09:09:48,2026-05-04 09:09:48,0.0,1,1880,1880.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.15126607716928997,normal
sess_177,user_188,192.168.1.208,JO,2026-05-04 09:09:49,2026-05-04 09:09:51,2.0,3,3020,1006.6666666666666,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.03661319566841814,normal
sess_178,user_189,192.168.1.209,US,2026-05-04 09:09:52,2026-05-04 09:09:52,0.0,1,18500,18500.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.06690610897335353,normal
sess_179,user_190,192.168.1.210,US,2026-05-04 09:09:53,2026-05-04 09:09:53,0.0,1,18750,18750.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.0591567169985836,normal
sess_180,user_191,192.168.1.211,JO,2026-05-04 09:09:54,2026-05-04 09:09:54,0.0,1,1890,1890.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.146789131624467,normal
sess_181,unknown,203.0.113.100,RU,2026-05-04 09:09:55,2026-05-04 09:09:59,4.0,4,2080,520.0,4,0,0,1,0,3,9,60.0,3,1,suspicious,-0.04720130660585087,anomaly
sess_182,user_193,192.168.1.213,JO,2026-05-04 09:09:56,2026-05-04 09:09:56,0.0,1,1910,1910.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.13777223113530396,normal
sess_183,user_194,192.168.1.214,JO,2026-05-04 09:10:00,2026-05-04 09:10:00,0.0,1,1920,1920.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1356121132692194,normal
sess_184,user_195,192.168.1.215,JO,2026-05-04 09:10:01,2026-05-04 09:10:01,0.0,1,1930,1930.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1300985475933425,normal
sess_185,user_196,192.168.1.216,JO,2026-05-04 09:10:02,2026-05-04 09:10:04,2.0,3,3070,1023.3333333333334,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.010278459190396716,normal
sess_186,user_197,192.168.1.217,US,2026-05-04 09:10:05,2026-05-04 09:10:05,0.0,1,19000,19000.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.0450748027527581,normal
sess_187,user_198,192.168.1.218,US,2026-05-04 09:10:06,2026-05-04 09:10:06,0.0,1,19200,19200.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.012419176657953113,normal
sess_188,unknown,198.51.100.108,CN,2026-05-04 09:10:07,2026-05-04 09:10:08,1.0,2,55500,27750.0,1,0,0,0,0,0,9,120.0,2,1,suspicious,-0.0816626756218396,anomaly
sess_189,user_199,192.168.1.219,JO,2026-05-04 09:10:09,2026-05-04 09:10:09,0.0,1,1940,1940.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.12405061367458814,normal
sess_190,user_200,192.168.1.220,JO,2026-05-04 09:10:10,2026-05-04 09:10:10,0.0,1,1950,1950.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.10862720900381956,normal
sess_200,user_77,192.168.1.50,JO,2026-05-04 09:01:00,2026-05-04 09:03:01,121.0,6,30120,5020.0,2,3,1,0,2,0,9,2.975206611570248,6,0,suspicious,-0.23602730979260056,anomaly
sess_300,unknown,198.51.100.99,CN,2026-05-04 09:05:00,2026-05-04 09:05:01,1.0,2,41000,20500.0,1,0,0,0,0,0,9,120.0,2,1,suspicious,-0.01752258614645441,anomaly
sess_400,unknown,203.0.113.10,RU,2026-05-04 09:06:12,2026-05-04 09:06:14,2.0,3,180,60.0,3,0,0,0,0,3,9,90.0,3,1,suspicious,-0.06816735303348342,anomaly
sess_500,unknown,198.51.100.120,CN,2026-05-04 09:06:26,2026-05-04 09:06:27,1.0,2,45000,22500.0,1,0,0,0,0,0,9,120.0,2,1,suspicious,-0.0017494841895424607,anomaly
